order_details_id,order_id,pizza_id,quantity
811,357,818,1
812,357,819,1
813,358,820,1
814,359,821,1
815,359,822,1
816,360,823,1
817,360,824,1
818,360,825,1
819,361,826,2
820,361,827,1
821,362,828,1
822,362,829,1
823,363,830,1
824,363,831,1
825,364,832,1
826,365,834,1
827,365,835,1
828,365,836,1
829,366,837,1
830,367,838,1
831,367,839,1
832,368,840,1
833,368,841,1
834,369,842,1
835,370,843,1
836,370,844,1
837,371,845,1
838,372,846,1
839,373,847,1
840,373,848,1
841,373,849,1
842,374,850,1
843,374,851,1
844,374,852,1
845,375,853,1
846,376,855,1
847,377,856,1
848,377,857,1
849,378,858,1
850,379,859,1
851,380,860,1
852,380,861,1
853,381,862,1
854,382,863,1
855,382,864,1
856,383,865,1
857,384,866,1
858,384,867,1
859,384,868,1
860,384,869,1
861,385,870,1
862,386,871,1
863,386,872,1
864,386,873,1
865,387,874,1
866,387,875,1
867,387,876,1
868,387,877,1
869,387,878,1
870,387,879,1
871,387,880,1
872,388,881,1
873,388,882,1
874,388,883,1
875,388,884,1
876,389,885,1
877,390,886,1
878,391,887,1
879,392,888,1
880,392,889,1
881,392,890,1
882,392,891,2
883,392,892,1
884,392,893,1
885,392,894,1
886,392,895,1
887,393,896,1
888,393,897,1
889,394,898,1
890,394,899,1
891,394,900,1
892,394,901,1
893,394,902,1
894,394,903,3
895,394,904,1
896,394,905,1
897,394,906,1
898,394,907,1
899,394,908,1
900,394,909,1
901,395,910,1
902,396,911,1
903,397,912,2
904,397,913,1
905,397,914,1
906,398,915,1
907,399,916,1
908,399,917,1
909,399,918,1
910,399,919,1
911,400,920,1
912,400,921,1
913,401,922,1
914,402,923,1
915,402,924,1
916,403,925,1
917,403,926,1
918,403,927,1
919,404,928,1
920,405,929,1
921,406,930,1
922,406,931,1
923,406,932,1
924,407,933,1
925,407,934,1
926,407,935,1
927,408,936,1
928,408,937,1
929,409,938,1
930,410,939,2
931,410,940,1
932,411,942,1
933,411,943,1
934,412,944,1
935,412,945,1
936,413,946,1
937,414,947,1
938,414,948,1
939,414,949,1
940,415,950,1
941,416,951,1
942,417,952,1
943,418,953,1
944,418,954,1
945,419,955,1
946,419,956,1
947,419,957,1
948,419,958,1
949,420,959,1
950,420,960,1
951,421,961,1
952,421,962,1
953,421,963,1
954,422,964,1
955,422,965,1
956,422,966,1
957,423,967,1
958,423,968,1
959,424,969,1
960,425,970,1
961,426,971,1
962,426,972,1
963,426,973,1
964,427,974,1
965,428,975,1
966,428,976,1
967,429,977,1
968,430,978,1
969,430,979,1
970,431,980,1
971,431,981,1
972,431,982,1
973,431,983,1
974,432,984,1
975,432,985,1
976,432,986,1
977,433,987,1
978,434,988,1
979,434,989,1
980,434,990,1
981,435,991,1
982,435,992,1
983,435,993,1
984,436,994,1
985,436,995,1
986,436,996,1
987,436,997,1
988,437,998,1
989,438,999,1
990,439,1000,1
991,439,1001,1
992,439,1002,1
993,440,1003,1
994,440,1004,1
995,440,1005,1
996,440,1006,1
997,440,1007,1
998,440,1008,1
999,440,1009,1
1000,440,1010,1
1001,440,1011,1
1002,440,1012,1
1003,440,1013,1
1004,440,1014,1
1005,440,1015,1
1006,440,1016,1
1007,441,1017,1
1008,441,1018,1
1009,442,1019,1
1010,443,1020,1
1011,443,1021,2
1012,443,1022,1
1013,443,1023,1
1014,443,1024,1
1015,443,1025,1
1016,443,1026,1
1017,443,1027,1
1018,443,1028,1
1019,443,1029,1
1020,443,1030,1
1021,443,1031,1
1022,443,1032,1
1023,443,1033,1
1024,444,1034,1
1025,445,1035,1
1026,446,1036,1
1027,446,1037,1
1028,446,1038,1
1029,447,1039,1
1030,448,1040,1
1031,448,1041,1
1032,448,1042,1
1033,449,1043,1
1034,450,1044,1
1035,451,1045,1
1036,451,1046,1
1037,451,1047,1
1038,452,1048,1
1039,452,1049,1
1040,452,1050,1
1041,453,1051,1
1042,453,1052,1
1043,453,1053,1
1044,453,1054,1
1045,454,1055,1
1046,455,1056,1
1047,456,1057,1
1048,457,1058,1
1049,457,1059,1
1050,457,1060,1
1051,458,1061,1
1052,458,1062,1
1053,458,1063,1
1054,459,1064,1
1055,460,1065,1
1056,460,1066,1
1057,461,1067,1
1058,461,1068,1
1059,462,1069,1
1060,463,1070,1
1061,463,1071,1
1062,464,1072,1
1063,464,1073,1
1064,465,1074,1
1065,466,1075,1
1066,467,1077,1
1067,468,1078,1
1068,468,1079,1
1069,469,1080,1
1070,469,1081,1
1071,470,1082,1
1072,471,1083,1
1073,472,1084,1
1074,472,1085,1
1075,473,1086,1
1076,473,1087,1
1077,473,1088,1
1078,474,1089,1
1079,474,1090,1
1080,475,1091,1
1081,475,1092,1
1082,476,1093,1
1083,476,1094,1
1084,476,1095,1
1085,477,1096,1
1086,477,1097,1
1087,478,1098,1
1088,478,1099,1
1089,479,1100,1
1090,479,1101,2
1091,480,1102,1
1092,481,1103,1
1093,481,1104,1
1094,482,1105,1
1095,482,1106,1
1096,482,1107,1
1097,483,1108,1
1098,483,1109,1
1099,483,1110,1
1100,483,1111,1
1101,484,1112,1
1102,484,1113,1
1103,485,1114,1
1104,486,1115,1
1105,487,1116,1
1106,487,1117,1
1107,487,1118,1
1108,488,1119,1
1109,489,1120,1
1110,490,1121,1
1111,490,1122,1
1112,490,1123,1
1113,491,1124,1
1114,491,1125,1
1115,491,1126,1
1116,491,1127,1
1117,492,1128,1
1118,492,1129,1
1119,492,1130,1
1120,493,1131,1
1121,494,1132,1
1122,494,1133,1
1123,494,1134,1
1124,494,1135,1
1125,495,1136,1
1126,495,1137,1
1127,496,1138,1
1128,496,1139,1
1129,497,1140,1
1130,498,1141,1
1131,499,1142,1
1132,499,1143,1
1133,499,1144,1
1134,499,1145,1
1135,500,1146,1
1136,501,1147,1
1137,501,1148,1
1138,501,1149,1
1139,502,1150,1
1140,503,1151,1
1141,503,1152,1
1142,504,1153,1
1143,505,1154,1
1144,506,1156,1
1145,507,1157,1
1146,508,1158,1
1147,508,1159,1
1148,508,1160,1
1149,509,1161,1
1150,510,1162,1
1151,510,1163,1
1152,510,1164,1
1153,510,1165,1
1154,511,1166,1
1155,512,1167,1
1156,513,1168,1
1157,513,1169,1
1158,513,1170,1
1159,513,1171,1
1160,514,1172,1
1161,515,1173,1
1162,515,1174,1
1163,516,1175,1
1164,516,1176,1
1165,517,1177,1
1166,518,1178,1
1167,518,1179,1
1168,518,1180,1
1169,519,1181,1
1170,520,1182,1
1171,521,1183,1
1172,522,1184,1
1173,522,1185,1
1174,522,1186,1
1175,522,1187,1
1176,522,1188,2
1177,522,1189,1
1178,522,1190,2
1179,522,1191,1
1180,522,1192,1
1181,522,1193,1
1182,522,1194,1
1183,523,1195,1
1184,524,1196,1
1185,524,1197,1
1186,525,1198,1
1187,526,1199,1
1188,526,1200,1
1189,527,1201,1
1190,527,1202,1
1191,528,1203,1
1192,529,1204,1
1193,529,1205,2
1194,529,1206,1
1195,530,1207,1
1196,530,1208,1
1197,531,1209,2
1198,532,1210,1
1199,532,1211,1
1200,533,1212,1
1201,533,1213,1
1202,534,1215,1
1203,534,1216,1
1204,535,1217,1
1205,536,1218,1
1206,536,1219,1
1207,537,1220,1
1208,537,1221,1
1209,537,1222,1
1210,538,1223,1
1211,539,1224,1
1212,539,1225,1
1213,539,1226,1
1214,540,1227,1
1215,541,1228,1
1216,542,1229,1
1217,542,1230,1
1218,543,1231,1
1219,543,1232,1
1220,543,1233,1
1221,544,1234,1
1222,544,1235,1
1223,545,1236,1
1224,545,1237,1
1225,545,1238,1
1226,545,1239,1
1227,546,1240,1
1228,547,1241,1
1229,548,1242,1
1230,549,1243,1
1231,549,1244,1
1232,550,1245,1
1233,550,1246,1
1234,551,1247,1
1235,551,1248,1
1236,551,1249,1
1237,551,1250,1
1238,552,1251,1
1239,552,1252,1
1240,552,1253,1
1241,553,1254,1
1242,554,1255,1
1243,554,1256,1
1244,555,1257,1
1245,555,1258,1
1246,556,1259,1
1247,557,1261,1
1248,557,1262,1
1249,558,1263,1
1250,559,1264,1
1251,560,1265,1
1252,560,1266,1
1253,561,1267,1
1254,562,1268,1
1255,563,1269,1
1256,563,1270,1
1257,564,1271,1
1258,564,1272,1
1259,564,1273,1
1260,565,1274,1
1261,566,1275,1
1262,567,1276,1
1263,567,1277,2
1264,567,1278,1
1265,567,1279,1
1266,567,1280,1
1267,567,1281,1
1268,567,1282,1
1269,567,1283,1
1270,567,1284,1
1271,567,1285,1
1272,568,1286,1
1273,569,1287,1
1274,569,1288,1
1275,569,1289,1
1276,570,1290,1
1277,570,1291,1
1278,571,1292,1
1279,572,1293,1
1280,573,1294,1
1281,573,1295,1
1282,574,1296,1
1283,575,1297,1
1284,575,1298,1
1285,575,1299,1
1286,575,1300,1
1287,576,1301,1
1288,576,1302,1
1289,576,1303,1
1290,577,1304,1
1291,577,1305,1
1292,578,1306,1
1293,578,1307,1
1294,578,1308,1
1295,578,1309,1
1296,579,1311,1
1297,580,1312,1
1298,580,1313,1
1299,581,1314,1
1300,582,1315,1
1301,583,1316,1
1302,584,1317,1
1303,584,1318,1
1304,585,1319,1
1305,585,1320,1
1306,586,1321,1
1307,586,1322,1
1308,587,1323,1
1309,587,1324,1
1310,588,1325,1
1311,589,1326,1
1312,589,1327,1
1313,589,1328,1
1314,590,1329,1
1315,591,1330,1
1316,591,1331,1
1317,591,1332,1
1318,592,1333,1
1319,592,1334,1
1320,592,1335,1
1321,593,1336,1
1322,593,1337,1
1323,594,1338,1
1324,595,1339,1
1325,595,1340,1
1326,596,1341,1
1327,596,1342,1
1328,597,1343,1
1329,597,1344,1
1330,597,1345,1
1331,598,1346,1
1332,599,1347,1
1333,600,1348,1
1334,600,1349,1
1335,600,1350,1
1336,600,1351,1
1337,601,1352,1
1338,601,1353,1
1339,601,1354,1
1340,602,1355,1
1341,603,1356,1
1342,604,1357,1
1343,604,1358,1
1344,605,1359,1
1345,606,1361,1
1346,607,1362,1
1347,607,1363,1
1348,607,1364,1
1349,608,1365,1
1350,608,1366,1
1351,608,1367,1
1352,608,1368,1
1353,609,1369,1
1354,610,1370,1
1355,610,1371,1
1356,611,1372,1
1357,611,1373,1
1358,611,1374,1
1359,612,1376,1
1360,612,1377,1
1361,612,1378,1
1362,612,1379,1
1363,613,1380,1
1364,614,1381,1
1365,615,1382,1
1366,615,1383,1
1367,616,1384,1
1368,616,1385,1
1369,617,1386,1
1370,617,1387,1
1371,618,1388,1
1372,618,1389,1
1373,619,1390,1
1374,620,1391,1
1375,620,1392,1
1376,620,1393,1
1377,620,1394,1
1378,621,1395,1
1379,621,1396,1
1380,621,1397,1
1381,621,1398,1
1382,622,1399,1
1383,622,1400,1
1384,623,1401,1
1385,623,1402,1
1386,624,1403,1
1387,624,1404,1
1388,625,1405,1
1389,625,1406,1
1390,626,1407,1
1391,626,1408,1
1392,627,1409,1
1393,627,1410,1
1394,628,1411,1
1395,628,1412,1
1396,628,1413,1
1397,628,1414,1
1398,629,1415,1
1399,629,1416,1
1400,629,1417,1
1401,629,1418,1
1402,630,1419,1
1403,631,1420,1
1404,632,1421,1
1405,633,1422,1
1406,633,1423,1
1407,633,1424,1
1408,634,1425,1
1409,635,1426,1
1410,635,1427,2
1411,635,1428,1
1412,635,1429,1
1413,635,1430,1
1414,635,1431,1
1415,635,1432,1
1416,635,1433,1
1417,635,1434,1
1418,635,1435,1
1419,636,1436,1
1420,637,1437,1
1421,637,1438,1
1422,638,1439,1
1423,639,1440,1
1424,640,1441,1
1425,640,1442,1
1426,640,1443,1
1427,641,1444,1
1428,641,1445,1
1429,641,1446,1
1430,641,1447,1
1431,642,1448,1
1432,642,1449,1
1433,642,1450,1
1434,642,1451,1
1435,643,1452,1
1436,644,1453,1
1437,644,1454,1
1438,645,1455,1
1439,645,1456,1
1440,646,1457,1
1441,646,1458,1
1442,647,1459,1
1443,648,1460,1
1444,648,1461,1
1445,649,1462,1
1446,649,1463,1
1447,649,1464,1
1448,649,1465,1
1449,650,1466,1
1450,651,1467,1
1451,651,1468,1
1452,651,1469,1
1453,652,1470,1
1454,652,1471,1
1455,652,1472,1
1456,652,1473,1
1457,653,1474,1
1458,654,1475,1
1459,654,1476,1
1460,654,1477,1
1461,655,1478,1
1462,656,1479,1
1463,656,1480,1
1464,657,1481,1
1465,657,1482,1
1466,658,1483,1
1467,658,1484,1
1468,658,1485,1
1469,659,1486,1
1470,659,1487,1
1471,660,1488,1
1472,660,1489,1
1473,661,1490,1
1474,662,1491,1
1475,662,1492,1
1476,663,1493,1
1477,664,1494,1
1478,664,1495,1
1479,664,1496,1
1480,665,1497,1
1481,665,1498,1
1482,666,1499,1
1483,667,1500,1
1484,667,1501,1
1485,668,1502,1
1486,668,1503,1
1487,668,1504,1
1488,668,1505,1
1489,669,1506,1
1490,669,1507,1
1491,670,1508,1
1492,670,1509,1
1493,671,1510,1
1494,672,1511,1
1495,672,1512,1
1496,673,1513,1
1497,673,1514,1
1498,674,1515,1
1499,674,1516,1
1500,674,1517,1
1501,674,1518,1
1502,675,1519,1
1503,676,1520,1
1504,676,1521,1
1505,677,1522,1
1506,678,1523,1
1507,678,1524,1
1508,678,1525,2
1509,679,1526,1
1510,679,1527,1
1511,679,1528,1
1512,679,1529,1
1513,680,1530,1
1514,680,1531,1
1515,681,1532,1
1516,682,1533,1
1517,683,1534,1
1518,683,1535,1
1519,683,1536,1
1520,684,1537,1
1521,685,1538,1
1522,686,1539,1
1523,687,1540,1
1524,688,1541,1
1525,688,1542,1
1526,689,1543,1
1527,689,1544,1
1528,690,1545,1
1529,691,1546,1
1530,692,1547,1
1531,692,1548,1
1532,693,1549,1
1533,693,1550,1
1534,693,1551,1
1535,693,1552,1
1536,694,1553,1
1537,694,1554,1
1538,694,1555,1
1539,695,1556,1
1540,696,1557,1
1541,696,1558,1
1542,697,1559,1
1543,697,1560,1
1544,698,1561,1
1545,698,1562,1
1546,698,1563,1
1547,699,1564,1
1548,700,1565,1
1549,700,1566,1
1550,700,1567,1
1551,700,1568,1
1552,700,1569,1
1553,701,1570,1
1554,701,1571,1
1555,702,1572,1
1556,702,1573,1
1557,703,1574,1
1558,704,1575,1
1559,704,1576,1
1560,705,1577,1
1561,705,1578,1
1562,705,1579,1
1563,706,1580,1
1564,706,1581,1
1565,707,1582,1
1566,707,1583,1
1567,707,1584,1
1568,708,1585,1
1569,709,1586,1
1570,710,1587,1
1571,710,1588,1
1572,710,1589,1
1573,711,1591,1
1574,711,1592,1
1575,711,1593,1
1576,711,1594,1
1577,712,1595,1
1578,713,1596,1
1579,713,1597,1
1580,714,1598,1
1581,714,1599,1
1582,714,1600,1
1583,714,1601,1
1584,715,1602,1
1585,715,1603,1
1586,715,1604,1
1587,716,1605,1
1588,717,1606,1
1589,717,1607,1
1590,718,1608,1
1591,718,1609,1
1592,719,1610,1
1593,719,1611,1
1594,720,1612,1
