order_date,pizza_id,quantity,seven_day_demand_forecast
02-01-2015,282,1,1
02-01-2015,283,1,1
02-01-2015,284,1,1
02-01-2015,285,1,1
02-01-2015,286,1,1
02-01-2015,287,1,1
02-01-2015,288,1,1
02-01-2015,289,1,1
02-01-2015,290,1,1
02-01-2015,291,1,1
02-01-2015,292,1,1
02-01-2015,293,1,1
02-01-2015,294,1,1
02-01-2015,295,1,1
02-01-2015,296,1,1
02-01-2015,297,1,1
02-01-2015,299,1,1
02-01-2015,300,1,1
02-01-2015,301,1,1
02-01-2015,302,1,1
02-01-2015,303,1,1
02-01-2015,304,1,1
02-01-2015,305,1,1
02-01-2015,306,1,1
02-01-2015,307,1,1
02-01-2015,308,1,1
02-01-2015,309,1,1
02-01-2015,310,1,1
02-01-2015,311,1,1
02-01-2015,312,1,1
02-01-2015,313,1,1
02-01-2015,314,1,1
02-01-2015,315,1,1
02-01-2015,316,1,1
02-01-2015,317,1,1
02-01-2015,318,1,1
02-01-2015,319,1,1
02-01-2015,320,1,1
02-01-2015,321,1,1
03-01-2015,322,1,1
03-01-2015,323,1,1
03-01-2015,324,1,1
03-01-2015,325,1,1
03-01-2015,326,1,1
03-01-2015,327,1,1
03-01-2015,328,1,1
03-01-2015,329,1,1
03-01-2015,330,1,1
03-01-2015,331,1,1
03-01-2015,332,1,1
03-01-2015,333,1,1
03-01-2015,334,1,1
03-01-2015,335,1,1
03-01-2015,336,1,1
03-01-2015,337,1,1
03-01-2015,338,1,1
03-01-2015,339,1,1
03-01-2015,340,1,1
03-01-2015,341,1,1
03-01-2015,342,3,3
03-01-2015,343,1,1
03-01-2015,344,1,1
03-01-2015,345,1,1
03-01-2015,346,1,1
03-01-2015,347,1,1
03-01-2015,348,1,1
03-01-2015,349,1,1
03-01-2015,350,1,1
03-01-2015,351,1,1
03-01-2015,352,1,1
03-01-2015,353,1,1
03-01-2015,354,1,1
03-01-2015,355,1,1
03-01-2015,356,1,1
03-01-2015,357,1,1
03-01-2015,359,1,1
03-01-2015,360,1,1
03-01-2015,361,1,1
03-01-2015,362,1,1
03-01-2015,363,1,1
03-01-2015,364,1,1
03-01-2015,365,1,1
03-01-2015,366,1,1
03-01-2015,367,1,1
03-01-2015,368,1,1
03-01-2015,369,1,1
03-01-2015,370,1,1
03-01-2015,371,1,1
03-01-2015,372,1,1
03-01-2015,373,1,1
03-01-2015,374,1,1
03-01-2015,375,1,1
03-01-2015,376,1,1
03-01-2015,377,1,1
03-01-2015,378,1,1
03-01-2015,379,1,1
03-01-2015,380,1,1
03-01-2015,381,1,1
03-01-2015,382,1,1
03-01-2015,383,1,1
03-01-2015,384,1,1
03-01-2015,385,1,1
03-01-2015,386,1,1
03-01-2015,388,1,1
03-01-2015,389,1,1
03-01-2015,390,1,1
03-01-2015,391,1,1
03-01-2015,392,1,1
03-01-2015,393,1,1
03-01-2015,394,1,1
03-01-2015,395,1,1
03-01-2015,396,1,1
03-01-2015,397,1,1
03-01-2015,398,1,1
03-01-2015,399,1,1
03-01-2015,400,1,1
03-01-2015,401,1,1
03-01-2015,402,1,1
03-01-2015,403,1,1
03-01-2015,404,1,1
03-01-2015,405,1,1
03-01-2015,406,1,1
03-01-2015,407,1,1
03-01-2015,408,1,1
03-01-2015,409,1,1
03-01-2015,410,1,1
03-01-2015,411,1,1
03-01-2015,412,1,1
03-01-2015,413,1,1
03-01-2015,414,1,1
03-01-2015,415,1,1
03-01-2015,416,1,1
03-01-2015,417,1,1
03-01-2015,418,1,1
03-01-2015,419,1,1
03-01-2015,420,1,1
03-01-2015,421,1,1
03-01-2015,422,1,1
03-01-2015,423,1,1
03-01-2015,424,1,1
03-01-2015,425,1,1
03-01-2015,426,1,1
03-01-2015,427,1,1
03-01-2015,428,1,1
03-01-2015,429,1,1
03-01-2015,430,1,1
03-01-2015,431,1,1
03-01-2015,432,1,1
03-01-2015,433,1,1
03-01-2015,434,1,1
03-01-2015,435,1,1
03-01-2015,436,1,1
03-01-2015,437,1,1
03-01-2015,438,1,1
03-01-2015,439,1,1
03-01-2015,440,1,1
03-01-2015,441,1,1
03-01-2015,442,1,1
03-01-2015,443,1,1
03-01-2015,444,1,1
03-01-2015,445,2,2
03-01-2015,446,1,1
03-01-2015,447,1,1
03-01-2015,448,1,1
03-01-2015,449,1,1
03-01-2015,450,1,1
03-01-2015,451,1,1
03-01-2015,452,1,1
03-01-2015,453,1,1
03-01-2015,454,1,1
03-01-2015,455,1,1
03-01-2015,456,1,1
03-01-2015,457,2,2
03-01-2015,458,1,1
03-01-2015,459,1,1
03-01-2015,460,1,1
03-01-2015,461,1,1
03-01-2015,462,1,1
03-01-2015,463,1,1
03-01-2015,464,1,1
03-01-2015,465,1,1
03-01-2015,466,1,1
03-01-2015,467,1,1
03-01-2015,468,1,1
03-01-2015,469,1,1
03-01-2015,471,1,1
03-01-2015,472,1,1
03-01-2015,473,1,1
03-01-2015,475,1,1
04-01-2015,476,1,1
04-01-2015,477,1,1
04-01-2015,478,1,1
04-01-2015,479,1,1
04-01-2015,480,1,1
04-01-2015,481,1,1
04-01-2015,482,1,1
04-01-2015,483,1,1
04-01-2015,484,1,1
04-01-2015,485,1,1
04-01-2015,486,1,1
04-01-2015,487,1,1
04-01-2015,488,1,1
04-01-2015,489,1,1
04-01-2015,490,1,1
04-01-2015,491,1,1
04-01-2015,492,1,1
04-01-2015,493,1,1
04-01-2015,494,1,1
04-01-2015,495,1,1
04-01-2015,496,1,1
04-01-2015,497,1,1
04-01-2015,498,1,1
04-01-2015,499,1,1
04-01-2015,500,1,1
04-01-2015,501,1,1
04-01-2015,502,1,1
04-01-2015,503,1,1
04-01-2015,504,1,1
04-01-2015,505,1,1
04-01-2015,506,1,1
04-01-2015,507,1,1
04-01-2015,508,1,1
04-01-2015,509,1,1
04-01-2015,510,1,1
04-01-2015,511,1,1
04-01-2015,512,1,1
04-01-2015,513,1,1
04-01-2015,514,1,1
04-01-2015,515,1,1
04-01-2015,516,1,1
04-01-2015,517,1,1
04-01-2015,518,1,1
04-01-2015,519,1,1
04-01-2015,520,1,1
04-01-2015,521,1,1
04-01-2015,522,1,1
04-01-2015,523,1,1
04-01-2015,524,1,1
04-01-2015,525,1,1
04-01-2015,526,1,1
04-01-2015,527,1,1
04-01-2015,528,1,1
04-01-2015,529,1,1
04-01-2015,530,1,1
04-01-2015,531,1,1
04-01-2015,532,1,1
04-01-2015,533,1,1
04-01-2015,534,1,1
04-01-2015,535,1,1
04-01-2015,536,1,1
04-01-2015,537,1,1
04-01-2015,538,1,1
04-01-2015,539,1,1
04-01-2015,540,1,1
04-01-2015,541,1,1
04-01-2015,542,1,1
04-01-2015,543,1,1
04-01-2015,544,1,1
04-01-2015,545,1,1
04-01-2015,546,1,1
04-01-2015,547,1,1
04-01-2015,548,1,1
04-01-2015,549,1,1
04-01-2015,550,1,1
04-01-2015,551,1,1
04-01-2015,552,1,1
04-01-2015,553,1,1
04-01-2015,554,1,1
04-01-2015,555,1,1
04-01-2015,556,1,1
04-01-2015,557,1,1
04-01-2015,558,1,1
04-01-2015,559,1,1
04-01-2015,560,1,1
04-01-2015,561,1,1
04-01-2015,562,1,1
04-01-2015,563,1,1
04-01-2015,564,1,1
04-01-2015,565,1,1
04-01-2015,566,1,1
04-01-2015,567,1,1
04-01-2015,568,1,1
04-01-2015,569,1,1
04-01-2015,570,1,1
04-01-2015,571,1,1
04-01-2015,572,1,1
04-01-2015,573,1,1
04-01-2015,574,1,1
04-01-2015,575,1,1
04-01-2015,576,1,1
04-01-2015,577,1,1
04-01-2015,578,1,1
04-01-2015,579,1,1
04-01-2015,580,1,1
04-01-2015,581,1,1
05-01-2015,582,1,1
05-01-2015,583,1,1
05-01-2015,584,1,1
05-01-2015,585,1,1
05-01-2015,586,1,1
05-01-2015,587,1,1
05-01-2015,588,1,1
05-01-2015,589,1,1
05-01-2015,590,1,1
05-01-2015,591,1,1
05-01-2015,592,1,1
05-01-2015,593,1,1
05-01-2015,594,1,1
05-01-2015,595,1,1
05-01-2015,596,1,1
05-01-2015,597,1,1
05-01-2015,598,1,1
05-01-2015,599,1,1
05-01-2015,600,1,1
05-01-2015,601,1,1
05-01-2015,602,1,1
05-01-2015,603,1,1
05-01-2015,604,1,1
05-01-2015,605,1,1
05-01-2015,606,1,1
05-01-2015,607,1,1
05-01-2015,608,1,1
05-01-2015,609,1,1
05-01-2015,610,1,1
05-01-2015,611,1,1
05-01-2015,612,2,2
05-01-2015,613,2,2
05-01-2015,614,2,2
05-01-2015,615,1,1
05-01-2015,616,1,1
05-01-2015,617,1,1
05-01-2015,618,1,1
05-01-2015,619,1,1
05-01-2015,620,1,1
05-01-2015,621,1,1
05-01-2015,622,1,1
05-01-2015,623,1,1
05-01-2015,624,1,1
05-01-2015,625,1,1
05-01-2015,626,1,1
05-01-2015,627,1,1
05-01-2015,628,1,1
05-01-2015,629,1,1
05-01-2015,630,1,1
05-01-2015,631,1,1
05-01-2015,632,1,1
05-01-2015,633,1,1
05-01-2015,634,1,1
05-01-2015,635,1,1
05-01-2015,636,1,1
05-01-2015,637,1,1
05-01-2015,638,1,1
05-01-2015,639,1,1
05-01-2015,640,1,1
05-01-2015,641,1,1
05-01-2015,642,1,1
05-01-2015,643,1,1
05-01-2015,644,1,1
05-01-2015,645,1,1
05-01-2015,646,1,1
05-01-2015,647,1,1
05-01-2015,648,1,1
05-01-2015,649,1,1
05-01-2015,650,1,1
05-01-2015,651,1,1
05-01-2015,652,1,1
05-01-2015,653,1,1
05-01-2015,654,1,1
05-01-2015,655,1,1
05-01-2015,656,1,1
05-01-2015,657,1,1
05-01-2015,658,1,1
05-01-2015,659,1,1
05-01-2015,660,1,1
05-01-2015,661,2,2
05-01-2015,662,1,1
05-01-2015,663,1,1
05-01-2015,664,1,1
05-01-2015,665,1,1
05-01-2015,666,1,1
05-01-2015,667,1,1
05-01-2015,668,1,1
05-01-2015,669,1,1
05-01-2015,670,1,1
05-01-2015,671,1,1
05-01-2015,672,1,1
05-01-2015,673,1,1
05-01-2015,674,1,1
05-01-2015,675,1,1
05-01-2015,676,1,1
05-01-2015,677,1,1
05-01-2015,678,1,1
05-01-2015,679,1,1
05-01-2015,680,1,1
05-01-2015,681,1,1
05-01-2015,682,1,1
05-01-2015,683,1,1
05-01-2015,684,1,1
05-01-2015,685,1,1
05-01-2015,686,1,1
05-01-2015,687,1,1
05-01-2015,688,1,1
05-01-2015,689,1,1
05-01-2015,690,1,1
05-01-2015,691,1,1
05-01-2015,692,1,1
05-01-2015,693,1,1
05-01-2015,694,1,1
05-01-2015,695,1,1
05-01-2015,696,1,1
05-01-2015,697,1,1
05-01-2015,698,1,1
05-01-2015,699,1,1
05-01-2015,700,1,1
05-01-2015,701,1,1
05-01-2015,702,1,1
06-01-2015,703,1,1
06-01-2015,704,1,1
06-01-2015,705,1,1
06-01-2015,706,1,1
06-01-2015,707,1,1
06-01-2015,708,1,1
06-01-2015,709,1,1
06-01-2015,710,1,1
06-01-2015,711,1,1
06-01-2015,712,1,1
06-01-2015,713,1,1
06-01-2015,714,1,1
06-01-2015,715,1,1
06-01-2015,716,1,1
06-01-2015,717,1,1
06-01-2015,718,1,1
06-01-2015,719,1,1
06-01-2015,720,1,1
06-01-2015,721,1,1
06-01-2015,722,1,1
06-01-2015,723,1,1
06-01-2015,724,1,1
06-01-2015,725,1,1
06-01-2015,726,1,1
06-01-2015,727,1,1
06-01-2015,728,1,1
06-01-2015,729,1,1
06-01-2015,730,1,1
06-01-2015,731,1,1
06-01-2015,732,1,1
06-01-2015,733,1,1
06-01-2015,734,1,1
06-01-2015,735,1,1
06-01-2015,736,1,1
06-01-2015,737,1,1
06-01-2015,738,1,1
06-01-2015,739,1,1
06-01-2015,740,1,1
06-01-2015,741,1,1
06-01-2015,742,1,1
06-01-2015,743,1,1
06-01-2015,744,1,1
06-01-2015,745,1,1
06-01-2015,746,1,1
06-01-2015,747,1,1
06-01-2015,748,1,1
06-01-2015,749,1,1
06-01-2015,750,1,1
06-01-2015,751,1,1
06-01-2015,752,1,1
06-01-2015,753,1,1
06-01-2015,754,1,1
06-01-2015,755,2,2
06-01-2015,756,1,1
06-01-2015,757,1,1
06-01-2015,758,1,1
06-01-2015,759,1,1
06-01-2015,760,1,1
06-01-2015,761,1,1
06-01-2015,762,1,1
06-01-2015,763,1,1
06-01-2015,764,1,1
06-01-2015,765,1,1
06-01-2015,766,1,1
06-01-2015,767,1,1
06-01-2015,768,1,1
06-01-2015,769,1,1
06-01-2015,770,1,1
06-01-2015,771,1,1
06-01-2015,772,1,1
06-01-2015,773,1,1
06-01-2015,774,1,1
06-01-2015,775,1,1
06-01-2015,776,1,1
06-01-2015,777,1,1
06-01-2015,778,1,1
06-01-2015,780,1,1
06-01-2015,781,1,1
06-01-2015,782,1,1
06-01-2015,783,1,1
06-01-2015,784,1,1
06-01-2015,785,1,1
06-01-2015,786,1,1
06-01-2015,787,1,1
06-01-2015,788,1,1
06-01-2015,789,1,1
06-01-2015,790,1,1
06-01-2015,791,1,1
06-01-2015,792,1,1
06-01-2015,793,1,1
06-01-2015,794,1,1
06-01-2015,795,1,1
06-01-2015,796,1,1
06-01-2015,797,1,1
06-01-2015,798,1,1
06-01-2015,799,1,1
06-01-2015,800,1,1
06-01-2015,801,1,1
06-01-2015,802,1,1
06-01-2015,803,2,2
06-01-2015,804,1,1
06-01-2015,805,1,1
06-01-2015,806,1,1
06-01-2015,807,1,1
06-01-2015,808,1,1
06-01-2015,809,1,1
06-01-2015,810,1,1
06-01-2015,811,1,1
06-01-2015,812,1,1
06-01-2015,813,1,1
06-01-2015,814,1,1
06-01-2015,815,1,1
06-01-2015,816,1,1
06-01-2015,817,1,1
06-01-2015,818,1,1
06-01-2015,819,1,1
06-01-2015,820,1,1
06-01-2015,821,1,1
06-01-2015,822,1,1
06-01-2015,823,1,1
06-01-2015,824,1,1
06-01-2015,825,1,1
06-01-2015,826,2,2
06-01-2015,827,1,1
06-01-2015,828,1,1
06-01-2015,829,1,1
06-01-2015,830,1,1
06-01-2015,831,1,1
06-01-2015,832,1,1
06-01-2015,834,1,1
06-01-2015,835,1,1
06-01-2015,836,1,1
06-01-2015,837,1,1
06-01-2015,838,1,1
06-01-2015,839,1,1
06-01-2015,840,1,1
06-01-2015,841,1,1
06-01-2015,842,1,1
06-01-2015,843,1,1
06-01-2015,844,1,1
06-01-2015,845,1,1
06-01-2015,846,1,1
07-01-2015,847,1,1
07-01-2015,848,1,1
07-01-2015,849,1,1
07-01-2015,850,1,1
07-01-2015,851,1,1
07-01-2015,852,1,1
07-01-2015,853,1,1
07-01-2015,855,1,1
07-01-2015,856,1,1
07-01-2015,857,1,1
07-01-2015,858,1,1
07-01-2015,859,1,1
07-01-2015,860,1,1
07-01-2015,861,1,1
07-01-2015,862,1,1
07-01-2015,863,1,1
07-01-2015,864,1,1
07-01-2015,865,1,1
07-01-2015,866,1,1
07-01-2015,867,1,1
07-01-2015,868,1,1
07-01-2015,869,1,1
07-01-2015,870,1,1
07-01-2015,871,1,1
07-01-2015,872,1,1
07-01-2015,873,1,1
07-01-2015,874,1,1
07-01-2015,875,1,1
07-01-2015,876,1,1
07-01-2015,877,1,1
07-01-2015,878,1,1
07-01-2015,879,1,1
07-01-2015,880,1,1
07-01-2015,881,1,1
07-01-2015,882,1,1
07-01-2015,883,1,1
07-01-2015,884,1,1
07-01-2015,885,1,1
07-01-2015,886,1,1
07-01-2015,887,1,1
07-01-2015,888,1,1
07-01-2015,889,1,1
07-01-2015,890,1,1
07-01-2015,891,2,2
07-01-2015,892,1,1
07-01-2015,893,1,1
07-01-2015,894,1,1
07-01-2015,895,1,1
07-01-2015,896,1,1
07-01-2015,897,1,1
07-01-2015,898,1,1
07-01-2015,899,1,1
07-01-2015,900,1,1
07-01-2015,901,1,1
07-01-2015,902,1,1
07-01-2015,903,3,3
07-01-2015,904,1,1
07-01-2015,905,1,1
07-01-2015,906,1,1
07-01-2015,907,1,1
07-01-2015,908,1,1
07-01-2015,909,1,1
07-01-2015,910,1,1
07-01-2015,911,1,1
07-01-2015,912,2,2
07-01-2015,913,1,1
07-01-2015,914,1,1
07-01-2015,915,1,1
07-01-2015,916,1,1
07-01-2015,917,1,1
07-01-2015,918,1,1
07-01-2015,919,1,1
07-01-2015,920,1,1
07-01-2015,921,1,1
07-01-2015,922,1,1
07-01-2015,923,1,1
07-01-2015,924,1,1
07-01-2015,925,1,1
07-01-2015,926,1,1
07-01-2015,927,1,1
07-01-2015,928,1,1
07-01-2015,929,1,1
07-01-2015,930,1,1
07-01-2015,931,1,1
07-01-2015,932,1,1
07-01-2015,933,1,1
07-01-2015,934,1,1
07-01-2015,935,1,1
07-01-2015,936,1,1
07-01-2015,937,1,1
07-01-2015,938,1,1
07-01-2015,939,2,2
07-01-2015,940,1,1
07-01-2015,942,1,1
07-01-2015,943,1,1
07-01-2015,944,1,1
07-01-2015,945,1,1
07-01-2015,946,1,1
07-01-2015,947,1,1
07-01-2015,948,1,1
07-01-2015,949,1,1
07-01-2015,950,1,1
07-01-2015,951,1,1
07-01-2015,952,1,1
07-01-2015,953,1,1
07-01-2015,954,1,1
07-01-2015,955,1,1
07-01-2015,956,1,1
07-01-2015,957,1,1
07-01-2015,958,1,1
07-01-2015,959,1,1
07-01-2015,960,1,1
07-01-2015,961,1,1
07-01-2015,962,1,1
07-01-2015,963,1,1
07-01-2015,964,1,1
07-01-2015,965,1,1
07-01-2015,966,1,1
07-01-2015,967,1,1
07-01-2015,968,1,1
07-01-2015,969,1,1
07-01-2015,970,1,1
07-01-2015,971,1,1
07-01-2015,972,1,1
07-01-2015,973,1,1
07-01-2015,974,1,1
07-01-2015,975,1,1
07-01-2015,976,1,1
07-01-2015,977,1,1
07-01-2015,978,1,1
07-01-2015,979,1,1
08-01-2015,980,1,1
08-01-2015,981,1,1
08-01-2015,982,1,1
08-01-2015,983,1,1
08-01-2015,984,1,1
08-01-2015,985,1,1
08-01-2015,986,1,1
08-01-2015,987,1,1
08-01-2015,988,1,1
08-01-2015,989,1,1
08-01-2015,990,1,1
08-01-2015,991,1,1
08-01-2015,992,1,1
08-01-2015,993,1,1
08-01-2015,994,1,1
08-01-2015,995,1,1
08-01-2015,996,1,1
08-01-2015,997,1,1
08-01-2015,998,1,1
08-01-2015,999,1,1
08-01-2015,1000,1,1
08-01-2015,1001,1,1
08-01-2015,1002,1,1
08-01-2015,1003,1,1
08-01-2015,1004,1,1
08-01-2015,1005,1,1
08-01-2015,1006,1,1
08-01-2015,1007,1,1
08-01-2015,1008,1,1
08-01-2015,1009,1,1
08-01-2015,1010,1,1
08-01-2015,1011,1,1
08-01-2015,1012,1,1
08-01-2015,1013,1,1
08-01-2015,1014,1,1
08-01-2015,1015,1,1
08-01-2015,1016,1,1
08-01-2015,1017,1,1
08-01-2015,1018,1,1
08-01-2015,1019,1,1
08-01-2015,1020,1,1
08-01-2015,1021,2,2
08-01-2015,1022,1,1
08-01-2015,1023,1,1
08-01-2015,1024,1,1
08-01-2015,1025,1,1
08-01-2015,1026,1,1
08-01-2015,1027,1,1
08-01-2015,1028,1,1
08-01-2015,1029,1,1
08-01-2015,1030,1,1
08-01-2015,1031,1,1
08-01-2015,1032,1,1
08-01-2015,1033,1,1
08-01-2015,1034,1,1
08-01-2015,1035,1,1
08-01-2015,1036,1,1
08-01-2015,1037,1,1
08-01-2015,1038,1,1
08-01-2015,1039,1,1
08-01-2015,1040,1,1
08-01-2015,1041,1,1
08-01-2015,1042,1,1
08-01-2015,1043,1,1
08-01-2015,1044,1,1
08-01-2015,1045,1,1
08-01-2015,1046,1,1
08-01-2015,1047,1,1
08-01-2015,1048,1,1
08-01-2015,1049,1,1
08-01-2015,1050,1,1
08-01-2015,1051,1,1
08-01-2015,1052,1,1
08-01-2015,1053,1,1
08-01-2015,1054,1,1
08-01-2015,1055,1,1
08-01-2015,1056,1,1
08-01-2015,1057,1,1
08-01-2015,1058,1,1
08-01-2015,1059,1,1
08-01-2015,1060,1,1
08-01-2015,1061,1,1
08-01-2015,1062,1,1
08-01-2015,1063,1,1
08-01-2015,1064,1,1
08-01-2015,1065,1,1
08-01-2015,1066,1,1
08-01-2015,1067,1,1
08-01-2015,1068,1,1
08-01-2015,1069,1,1
08-01-2015,1070,1,1
08-01-2015,1071,1,1
08-01-2015,1072,1,1
08-01-2015,1073,1,1
08-01-2015,1074,1,1
08-01-2015,1075,1,1
08-01-2015,1077,1,1
